Dennis Schroder,Atlanta Hawks,1763400
Jason Richardson,Atlanta Hawks,947276
Jeff Teague,Atlanta Hawks,8000000
Kent Bazemore,Atlanta Hawks,2000000
Kyle Korver,Atlanta Hawks,5746479
Mike Scott,Atlanta Hawks,3333333
Paul Millsap,Atlanta Hawks,18671659
Terran Petteway,Atlanta Hawks,525093
Thabo Sefolosha,Atlanta Hawks,4000000
Tiago Splitter,Atlanta Hawks,9756250
Tim Hardaway Jr.,Atlanta Hawks,1304520
Walter Tavares,Atlanta Hawks,1000000
Amir Johnson,Boston Celtics,12000000
Avery Bradley,Boston Celtics,7730337
Evan Turner,Boston Celtics,3425510
Isaiah Thomas,Boston Celtics,6912869
Jae Crowder,Boston Celtics,6796117
James Young,Boston Celtics,1749840
Jared Sullinger,Boston Celtics,2569260
Jonas Jerebko,Boston Celtics,5000000
Jordan Mickey,Boston Celtics,1170960
Kelly Olynyk,Boston Celtics,2165160
Marcus Smart,Boston Celtics,3431040
Perry Jones,Boston Celtics,2038206
R.J. Hunter,Boston Celtics,1148640
Terry Rozier,Boston Celtics,1824360
Tyler Zeller,Boston Celtics,2616975
Zoran Dragic,Boston Celtics,1706225
Andrea Bargnani,Brooklyn Nets,1362897
Bojan Bogdanovic,Brooklyn Nets,3425510
Chris McCullough,Brooklyn Nets,1140240
Earl Clark,Brooklyn Nets,1185784
Jarrett Jack,Brooklyn Nets,6300000
Joe Johnson,Brooklyn Nets,261894
Rondae Hollis-Jefferson,Brooklyn Nets,1335480
Sean Kilpatrick,Brooklyn Nets,134215
Sergey Karasev,Brooklyn Nets,1599840
Shane Larkin,Brooklyn Nets,1500000
Thaddeus Young,Brooklyn Nets,11235955
Thomas Robinson,Brooklyn Nets,981348
Wayne Ellington,Brooklyn Nets,1500000
Willie Reed,Brooklyn Nets,947276
Aaron Harrison,Charlotte Hornets,525093
Al Jefferson,Charlotte Hornets,13500000
Brian Roberts,Charlotte Hornets,2854940
Cody Zeller,Charlotte Hornets,4204200
Courtney Lee,Charlotte Hornets,5675000
Damien Wilkins,Charlotte Hornets,947276
Frank Kaminsky III,Charlotte Hornets,2612520
Jeremy Lamb,Charlotte Hornets,3034356
Jeremy Lin,Charlotte Hornets,2139000
Jorge Gutierrez,Charlotte Hornets,189455
Kemba Walker,Charlotte Hornets,12000000
Marvin Williams,Charlotte Hornets,7000000
Michael Kidd-Gilchrist,Charlotte Hornets,6331404
Nicolas Batum,Charlotte Hornets,13125306
P.J. Hairston,Charlotte Hornets,1201440
Spencer Hawes,Charlotte Hornets,6110034
Treveon Graham,Charlotte Hornets,525093
Troy Daniels,Charlotte Hornets,947276
Tyler Hansbrough,Charlotte Hornets,947276
Aaron Brooks,Chicago Bulls,2250000
Bobby Portis,Chicago Bulls,1391160
Cristiano Felicio,Chicago Bulls,525093
Derrick Rose,Chicago Bulls,20093064
Doug McDermott,Chicago Bulls,2380440
Jimmy Butler,Chicago Bulls,16407500
Joakim Noah,Chicago Bulls,13400000
Kirk Hinrich,Chicago Bulls,2854940
Mike Dunleavy,Chicago Bulls,4500000
Nikola Mirotic,Chicago Bulls,5543725
Pau Gasol,Chicago Bulls,7448760
Taj Gibson,Chicago Bulls,8500000
Tony Snell,Chicago Bulls,1535880
Iman Shumpert,Cleveland Cavaliers,8988765
Jack Cooley,Cleveland Cavaliers,845059
Kevin Love,Cleveland Cavaliers,19689000
Kyrie Irving,Cleveland Cavaliers,16407501
LeBron James,Cleveland Cavaliers,22970500
Matthew Dellavedova,Cleveland Cavaliers,1147276
Mo Williams,Cleveland Cavaliers,2100000
Sasha Kaun,Cleveland Cavaliers,1276000
Timofey Mozgov,Cleveland Cavaliers,4950000
Tristan Thompson,Cleveland Cavaliers,14260870
Chandler Parsons,Dallas Mavericks,15361500
David Lee,Dallas Mavericks,2085671
Deron Williams,Dallas Mavericks,5378974
Devin Harris,Dallas Mavericks,4053446
Dirk Nowitzki,Dallas Mavericks,8333334
J.J. Barea,Dallas Mavericks,4290000
Jeremy Evans,Dallas Mavericks,1100602
Justin Anderson,Dallas Mavericks,1449000
Raymond Felton,Dallas Mavericks,3950313
Zaza Pachulia,Dallas Mavericks,5200000
Danilo Gallinari,Denver Nuggets,14000000
Darrell Arthur,Denver Nuggets,2814000
Emmanuel Mudiay,Denver Nuggets,3102240
Gary Harris,Denver Nuggets,1584480
Jameer Nelson,Denver Nuggets,4345000
Joffrey Lauvergne,Denver Nuggets,1709719
Jusuf Nurkic,Denver Nuggets,1842000
Kenneth Faried,Denver Nuggets,11235955
Kostas Papanikolaou,Denver Nuggets,800321
Nikola Jokic,Denver Nuggets,1300000
Will Barton,Denver Nuggets,3533333
Wilson Chandler,Denver Nuggets,10449438
Andre Drummond,Detroit Pistons,3272091
Anthony Tolliver,Detroit Pistons,3000000
Aron Baynes,Detroit Pistons,6500000
Cartier Martin,Detroit Pistons,1270964
Danny Granger,Detroit Pistons,2170465
Darrun Hilliard,Detroit Pistons,600000
Jodie Meeks,Detroit Pistons,6270000
Joel Anthony,Detroit Pistons,2500000
Kentavious Caldwell-Pope,Detroit Pistons,2891760
Reggie Bullock,Detroit Pistons,1252440
Reggie Jackson,Detroit Pistons,13913044
Spencer Dinwiddie,Detroit Pistons,845059
Stanley Johnson,Detroit Pistons,2841960
Steve Blake,Detroit Pistons,2170465
Anderson Varejao,Golden State Warriors,289755
Andre Iguodala,Golden State Warriors,11710456
Andrew Bogut,Golden State Warriors,13800000
Brandon Rush,Golden State Warriors,1270964
Draymond Green,Golden State Warriors,14260870
Festus Ezeli,Golden State Warriors,2008748
Harrison Barnes,Golden State Warriors,3873398
Kevon Looney,Golden State Warriors,1131960
Klay Thompson,Golden State Warriors,15501000
Leandro Barbosa,Golden State Warriors,2500000
Marreese Speights,Golden State Warriors,3815000
Shaun Livingston,Golden State Warriors,5543725
Stephen Curry,Golden State Warriors,11370786
Andrew Goudelock,Houston Rockets,200600
Clint Capela,Houston Rockets,1242720
Corey Brewer,Houston Rockets,8229375
Donatas Motiejunas,Houston Rockets,2288205
Dwight Howard,Houston Rockets,22359364
James Harden,Houston Rockets,15756438
K.J. McDaniels,Houston Rockets,3189794
Michael Beasley,Houston Rockets,306527
Montrezl Harrell,Houston Rockets,1000000
Patrick Beverley,Houston Rockets,6486486
Sam Dekker,Houston Rockets,1646400
Terrence Jones,Houston Rockets,2489530
Trevor Ariza,Houston Rockets,8193030
C.J. Miles,Indiana Pacers,4394225
Glenn Robinson III,Indiana Pacers,1100000
Ian Mahinmi,Indiana Pacers,4000000
Joe Young,Indiana Pacers,1007026
Jordan Hill,Indiana Pacers,4000000
Lavoy Allen,Indiana Pacers,4050000
Monta Ellis,Indiana Pacers,10300000
Myles Turner,Indiana Pacers,2357760
Paul George,Indiana Pacers,17120106
Rakeem Christmas,Indiana Pacers,1007026
Rodney Stuckey,Indiana Pacers,7000000
Solomon Hill,Indiana Pacers,1358880
Ty Lawson,Indiana Pacers,211744
Austin Rivers,LA Clippers,3110796
Blake Griffin,LA Clippers,18907726
Chris Paul,LA Clippers,21468695
CJ Wilcox,LA Clippers,1159680
Cole Aldrich,LA Clippers,1100602
J.J. Redick,LA Clippers,7085000
Jamal Crawford,LA Clippers,5675000
Jeff Ayres,LA Clippers,111444
Pablo Prigioni,LA Clippers,947726
Paul Pierce,LA Clippers,3376000
Anthony Brown,Los Angeles Lakers,700000
Brandon Bass,Los Angeles Lakers,3000000
D'Angelo Russell,Los Angeles Lakers,5103120
Julius Randle,Los Angeles Lakers,3132240
Kobe Bryant,Los Angeles Lakers,25000000
Larry Nance Jr.,Los Angeles Lakers,1155600
Louis Williams,Los Angeles Lakers,7000000
Nick Young,Los Angeles Lakers,5219169
Robert Sacre,Los Angeles Lakers,981348
Roy Hibbert,Los Angeles Lakers,15592217
Ryan Kelly,Los Angeles Lakers,1724250
Beno Udrih,Memphis Grizzlies,2170465
Brandan Wright,Memphis Grizzlies,5464000
Bryce Cotton,Memphis Grizzlies,700902
Chris Andersen,Memphis Grizzlies,5000000
Elliot Williams,Memphis Grizzlies,55722
James Ennis,Memphis Grizzlies,845059
JaMychal Green,Memphis Grizzlies,845059
Jarell Martin,Memphis Grizzlies,1230840
Jarrid Famous,Memphis Grizzlies,525093
Jeff Green,Memphis Grizzlies,9650000
Jordan Adams,Memphis Grizzlies,1404600
Lance Stephenson,Memphis Grizzlies,9000000
Marc Gasol,Memphis Grizzlies,19688000
Mario Chalmers,Memphis Grizzlies,4300000
Matt Barnes,Memphis Grizzlies,3542500
Mike Conley,Memphis Grizzlies,9588426
Russ Smith,Memphis Grizzlies,845059
Ryan Hollins,Memphis Grizzlies,239605
Tony Allen,Memphis Grizzlies,5158539
Vince Carter,Memphis Grizzlies,4088019
Zach Randolph,Memphis Grizzlies,9638555
Chris Bosh,Miami Heat,22192730
Dwyane Wade,Miami Heat,20000000
Goran Dragic,Miami Heat,14783000
Greg Whittington,Miami Heat,525093
Hassan Whiteside,Miami Heat,981348
Josh McRoberts,Miami Heat,5543725
Josh Richardson,Miami Heat,525093
Justise Winslow,Miami Heat,2481720
Luol Deng,Miami Heat,10151612
Tyler Johnson,Miami Heat,845059
Chris Copeland,Milwaukee Bucks,1150000
Damien Inglis,Milwaukee Bucks,855000
Giannis Antetokounmpo,Milwaukee Bucks,1953960
Greivis Vasquez,Milwaukee Bucks,6600000
Jabari Parker,Milwaukee Bucks,5152440
John Henson,Milwaukee Bucks,2943221
Khris Middleton,Milwaukee Bucks,14700000
Michael Carter-Williams,Milwaukee Bucks,2399040
Miles Plumlee,Milwaukee Bucks,2109294
Rashad Vaughn,Milwaukee Bucks,1733040
Tyler Ennis,Milwaukee Bucks,1662360
Adreian Payne,Minnesota Timberwolves,1938840
Andrew Wiggins,Minnesota Timberwolves,5758680
Damjan Rudez,Minnesota Timberwolves,1149500
Gorgui Dieng,Minnesota Timberwolves,1474440
John Lucas III,Minnesota Timberwolves,947276
Karl-Anthony Towns,Minnesota Timberwolves,5703600
Kevin Garnett,Minnesota Timberwolves,8500000
Nemanja Bjelica,Minnesota Timberwolves,3950001
Nikola Pekovic,Minnesota Timberwolves,12100000
Ricky Rubio,Minnesota Timberwolves,12700000
Shabazz Muhammad,Minnesota Timberwolves,2056920
Tyus Jones,Minnesota Timberwolves,1282080
Zach LaVine,Minnesota Timberwolves,2148360
Alexis Ajinca,New Orleans Pelicans,4389607
Alonzo Gee,New Orleans Pelicans,1320000
Anthony Davis,New Orleans Pelicans,7070730
Bryce Dejean-Jones,New Orleans Pelicans,169883
Dante Cunningham,New Orleans Pelicans,2850000
Eric Gordon,New Orleans Pelicans,15514031
Jordan Hamilton,New Orleans Pelicans,1015421
Jrue Holiday,New Orleans Pelicans,10595507
Luke Babbitt,New Orleans Pelicans,1100602
Norris Cole,New Orleans Pelicans,3036927
Omer Asik,New Orleans Pelicans,9213483
Quincy Pondexter,New Orleans Pelicans,3382023
Toney Douglas,New Orleans Pelicans,1164858
Tyreke Evans,New Orleans Pelicans,10734586
Arron Afflalo,New York Knicks,8000000
Carmelo Anthony,New York Knicks,22875000
Jerian Grant,New York Knicks,1572360
Jimmer Fredette,New York Knicks,874837
Jose Calderon,New York Knicks,7402812
Kevin Seraphin,New York Knicks,2814000
Kristaps Porzingis,New York Knicks,4131720
Kyle O'Quinn,New York Knicks,3750000
Lance Thomas,New York Knicks,1636842
Langston Galloway,New York Knicks,845059
Lou Amundson,New York Knicks,1635476
Robin Lopez,New York Knicks,12650000
Thanasis Antetokounmpo,New York Knicks,30888
Andre Roberson,Oklahoma City Thunder,1210800
Anthony Morrow,Oklahoma City Thunder,3344000
Cameron Payne,Oklahoma City Thunder,2021520
Dion Waiters,Oklahoma City Thunder,5138430
Enes Kanter,Oklahoma City Thunder,16407500
Josh Huestis,Oklahoma City Thunder,1140240
Kevin Durant,Oklahoma City Thunder,20158622
Kyle Singler,Oklahoma City Thunder,4500000
Mitch McGary,Oklahoma City Thunder,1463040
Nazr Mohammed,Oklahoma City Thunder,222888
Nick Collison,Oklahoma City Thunder,3750000
Randy Foye,Oklahoma City Thunder,3135000
Reggie Williams,Oklahoma City Thunder,1185784
Russell Westbrook,Oklahoma City Thunder,16744218
Serge Ibaka,Oklahoma City Thunder,12250000
Steve Novak,Oklahoma City Thunder,295327
Steven Adams,Oklahoma City Thunder,2279040
Aaron Gordon,Orlando Magic,4171680
Andrew Nicholson,Orlando Magic,2380593
Brandon Jennings,Orlando Magic,8344497
C.J. Watson,Orlando Magic,5000000
Channing Frye,Orlando Magic,8193029
Elfrid Payton,Orlando Magic,2505720
Ersan Ilyasova,Orlando Magic,7900000
Evan Fournier,Orlando Magic,2288205
Jason Smith,Orlando Magic,4300000
Keith Appling,Orlando Magic,61776
Mario Hezonja,Orlando Magic,3741480
Nikola Vucevic,Orlando Magic,11250000
Shabazz Napier,Orlando Magic,1294440
Tobias Harris,Orlando Magic,16000000
Victor Oladipo,Orlando Magic,5192520
Carl Landry,Philadelphia 76ers,6500000
Christian Wood,Philadelphia 76ers,525093
Furkan Aldemir,Philadelphia 76ers,2836768
Gerald Wallace,Philadelphia 76ers,10105855
Isaiah Canaan,Philadelphia 76ers,947276
Jahlil Okafor,Philadelphia 76ers,4582680
JaKarr Sampson,Philadelphia 76ers,258489
Jerami Grant,Philadelphia 76ers,845059
Joel Embiid,Philadelphia 76ers,4626960
Kendall Marshall,Philadelphia 76ers,2144772
Nerlens Noel,Philadelphia 76ers,3457800
Nik Stauskas,Philadelphia 76ers,2869440
Richaun Holmes,Philadelphia 76ers,1074169
Robert Covington,Philadelphia 76ers,1000000
Tony Wroten,Philadelphia 76ers,167406
Alan Williams,Phoenix Suns,83397
Alex Len,Phoenix Suns,3807120
Archie Goodwin,Phoenix Suns,1160160
Brandon Knight,Phoenix Suns,13500000
Chase Budinger,Phoenix Suns,206192
Cory Jefferson,Phoenix Suns,49709
Deonte Burton,Phoenix Suns,525093
Devin Booker,Phoenix Suns,2127840
Eric Bledsoe,Phoenix Suns,13500000
Jerel McNeal,Phoenix Suns,981348
John Jenkins,Phoenix Suns,981348
Jon Leuer,Phoenix Suns,1035000
Jordan McRae,Phoenix Suns,111196
Kyle Casey,Phoenix Suns,525093
Lorenzo Brown,Phoenix Suns,111444
Mirza Teletovic,Phoenix Suns,5500000
Orlando Johnson,Phoenix Suns,55722
P.J. Tucker,Phoenix Suns,5500000
Phil Pressey,Phoenix Suns,55722
Sonny Weems,Phoenix Suns,2814000
Terrico White,Phoenix Suns,845059
TJ Warren,Phoenix Suns,2041080
Tyson Chandler,Phoenix Suns,13000000
Al-Farouq Aminu,Portland Trail Blazers,8042895
Brendan Haywood,Portland Trail Blazers,10522500
C.J. McCollum,Portland Trail Blazers,2525160
Chris Kaman,Portland Trail Blazers,5016000
Damian Lillard,Portland Trail Blazers,4236287
Ed Davis,Portland Trail Blazers,6980802
Gerald Henderson,Portland Trail Blazers,6000000
Grant Jerrett,Portland Trail Blazers,947276
Luis Montero,Portland Trail Blazers,525093
Mason Plumlee,Portland Trail Blazers,1415520
Maurice Harkless,Portland Trail Blazers,2894059
Meyers Leonard,Portland Trail Blazers,3075880
Noah Vonleh,Portland Trail Blazers,2637720
Pat Connaughton,Portland Trail Blazers,625093
Ben McLemore,Sacramento Kings,3156600
Caron Butler,Sacramento Kings,1449187
Darren Collison,Sacramento Kings,5013559
DeMarcus Cousins,Sacramento Kings,15851950
James Anderson,Sacramento Kings,1015421
Kosta Koufos,Sacramento Kings,7700000
Marco Belinelli,Sacramento Kings,6060606
Omri Casspi,Sacramento Kings,2836186
Rajon Rondo,Sacramento Kings,9500000
Rudy Gay,Sacramento Kings,12403101
Willie Cauley-Stein,Sacramento Kings,3398280
Andre Miller,San Antonio Spurs,250750
Boban Marjanovic,San Antonio Spurs,1200000
Boris Diaw,San Antonio Spurs,7500000
Danny Green,San Antonio Spurs,10000000
David West,San Antonio Spurs,1499187
Kawhi Leonard,San Antonio Spurs,16407500
Kevin Martin,San Antonio Spurs,200600
Kyle Anderson,San Antonio Spurs,1142880
LaMarcus Aldridge,San Antonio Spurs,19689000
Manu Ginobili,San Antonio Spurs,2814000
Patty Mills,San Antonio Spurs,3578947
Tim Duncan,San Antonio Spurs,5250000
Tony Parker,San Antonio Spurs,13437500
Bruno Caboclo,Toronto Raptors,1524000
Delon Wright,Toronto Raptors,1509360
DeMar DeRozan,Toronto Raptors,10050000
DeMarre Carroll,Toronto Raptors,13600000
James Johnson,Toronto Raptors,2500000
Jason Thompson,Toronto Raptors,245177
Jonas Valanciunas,Toronto Raptors,4660482
Lucas Nogueira,Toronto Raptors,1842000
Luis Scola,Toronto Raptors,2900000
Luke Ridnour,Toronto Raptors,2750000
Norman Powell,Toronto Raptors,650000
Patrick Patterson,Toronto Raptors,6268675
Ronald Roberts Jr.,Toronto Raptors,525093
Shannon Scott,Toronto Raptors,525093
Terrence Ross,Toronto Raptors,3553917
Alec Burks,Utah Jazz,9463484
Chris Johnson,Utah Jazz,981348
Dante Exum,Utah Jazz,3777720
Elijah Millsap,Utah Jazz,845059
Erick Green,Utah Jazz,99418
Gordon Hayward,Utah Jazz,15409570
Jeff Withey,Utah Jazz,947276
Joe Ingles,Utah Jazz,2050000
Raul Neto,Utah Jazz,900000
Rodney Hood,Utah Jazz,1348440
Rudy Gobert,Utah Jazz,1175880
Shelvin Mack,Utah Jazz,2433333
Tibor Pleiss,Utah Jazz,2900000
Trevor Booker,Utah Jazz,4775000
Trey Burke,Utah Jazz,2658240
Trey Lyles,Utah Jazz,2239800
Bradley Beal,Washington Wizards,5694674
DeJuan Blair,Washington Wizards,2000000
Drew Gooden,Washington Wizards,3300000
Garrett Temple,Washington Wizards,1100602
Gary Neal,Washington Wizards,2139000
Jared Dudley,Washington Wizards,4375000
Jarell Eddie,Washington Wizards,561716
JJ Hickson,Washington Wizards,273038
John Wall,Washington Wizards,15851950
Kelly Oubre Jr.,Washington Wizards,1920240
Kris Humphries,Washington Wizards,1000000
Marcin Gortat,Washington Wizards,11217391
Marcus Thornton,Washington Wizards,200600
Markieff Morris,Washington Wizards,8000000
Martell Webster,Washington Wizards,5613500
Nene Hilario,Washington Wizards,13000000
Otto Porter Jr.,Washington Wizards,4662960
Ramon Sessions,Washington Wizards,2170465